"代號","名稱","股價日期","成交","漲跌價","漲跌幅","股利發放期別","股利發放頻率","現金股利","股票股利","合計股利","除息價","除息價年化現金殖利率","除權價","除權價年化股票殖利率","除權息年化合計殖利率","除息交易日","除權交易日","現金股利發放日"
"00849B","中信EM主權債0-5","04/10","37.58","-0.07","-0.19","26Q2","季","0.33","0","0.33","37.58","3.51","","0","3.51","'26/04/20","","'26/05/15"
="00850","元大臺灣ESG永續","04/10","66.8","+0.9","+1.37","26Q1","季","0.8","0","0.8","67.2","4.76","","0","4.76","'26/02/26","","'26/03/20"
="00851","台新全球AI","04/10","56.95","+0.3","+0.53","2025","年","1.7","0","1.7","56","3.04","","0","3.04","'25/10/17","","'25/11/07"
"00852L","國泰美國道瓊正2","04/10","29.89","+0.32","+1.08","","無","0","0","0","","","","","","","",""
"00853B","統一美債10年Aa-A","04/10","28.09","-0.01","-0.04","26Q1","季","0.347","0","0.347","28.03","4.95","","0","4.95","'26/03/17","","'26/04/10"
"00856B","永豐1-3年美公債","04/10","37.81","-0.05","-0.13","26Q1","季","0.335","0","0.335","38.3","3.5","","0","3.5","'26/03/23","","'26/04/20"
"00857B","永豐20年美公債","04/10","23.55","-0.09","-0.38","26Q1","季","0.25","0","0.25","24.03","4.16","","0","4.16","'26/03/23","","'26/04/20"
="00858","永豐美國500大","04/10","32.69","+0.21","+0.65","26H1","半年","1.4","0","1.4","34.14","8.2","","0","8.2","'26/01/20","","'26/02/13"
"00859B","群益0-1年美債","04/10","41.13","-0.06","-0.15","26Q1","季","0.614","0","0.614","42.02","5.84","","0","5.84","'26/03/17","","'26/04/14"
"00860B","群益1-5Y投資級債","04/10","38.32","-0.09","-0.23","26Q1","季","0.42","0","0.42","38.35","4.38","","0","4.38","'26/02/26","","'26/03/25"
="00861","元大全球未來通訊","04/10","69.65","+1.3","+1.9","","無","0","0","0","","","","","","","",""
"00862B","中信投資級公司債","04/10","31.94","-0.05","-0.16","26Q1","季","0.42","0","0.42","31.96","5.26","","0","5.26","'26/03/17","","'26/04/14"
"00863B","中信全球電信債","04/10","32.49","-0.03","-0.09","26Q1","季","0.38","0","0.38","32.53","4.67","","0","4.67","'26/03/17","","'26/04/14"
"00864B","中信美國公債0-1","04/10","46.51","-0.05","-0.11","26Q1","季","0.56","0","0.56","46.3","4.84","","0","4.84","'26/02/26","","'26/03/25"
"00865B","國泰US短期公債","04/10","48.09","-0.12","-0.25","","無","0","0","0","","","","","","","",""
"00867B","新光A-BBB電信債","04/10","31.74","-0.09","-0.28","26Q1","季","0.37","0","0.37","32.3","4.58","","0","4.58","'26/02/25","","'26/03/18"
"00870B","元大15年EM主權債","04/10","28.87","+0.03","+0.1","26Q2","季","0.38","0","0.38","28.87","5.26","","0","5.26","'26/04/23","","'26/05/14"
="00875","國泰網路資安","04/10","38.23","-1.33","-3.36","","無","0","0","0","","","","","","","",""
="00876","元大全球5G","04/10","69.2","+1.8","+2.67","","無","0","0","0","","","","","","","",""
="00877","復華中國5G","04/10","31.1","+0.99","+3.29","","無","0","0","0","","","","","","","",""
="00878","國泰永續高股息","04/10","23.02","+0.12","+0.52","26Q1","季","0.42","0","0.42","24","7","","0","7","'26/02/26","","'26/03/23"
="00881","國泰台灣科技龍頭","04/10","40.13","+1","+2.56","26H1","半年","2.65","0","2.65","35.87","14.8","","0","14.8","'26/01/20","","'26/02/12"
="00882","中信中國高股息","04/10","15.81","+0.07","+0.44","26H1","半年","0.45","0","0.45","15.46","5.82","","0","5.82","'26/01/19","","'26/02/23"
"00883B","中信ESG投資級債","04/10","31.26","-0.07","-0.22","26M02","月","0.12","0","0.12","31.45","4.58","","0","4.58","'26/02/26","","'26/03/25"
"00884B","中信低碳新興債","04/10","30.1","-0.01","-0.03","26Q2","季","0.36","0","0.36","30.1","4.78","","0","4.78","'26/04/20","","'26/05/15"
="00885","富邦越南","04/10","18.11","+0.08","+0.44","","無","0","0","0","","","","","","","",""
="00886","永豐美國科技","04/10","35.88","+0.42","+1.18","","無","0","0","0","","","","","","","",""
="00887","永豐中國科技50大","04/10","13.2","+0.3","+2.33","","無","0","0","0","","","","","","","",""
="00888","永豐台灣ESG","04/10","24.66","+0.41","+1.69","26Q2","季","1.05","0","1.05","24.66","17","","0","17","'26/04/23","","'26/05/20"
"00890B","凱基ESGBBB債15+","04/10","32.68","-0.04","-0.12","26M04","月","0.15","0","0.15","32.68","5.51","","0","5.51","'26/04/20","","'26/05/15"
="00891","中信關鍵半導體","04/10","25.83","+0.41","+1.61","26Q1","季","0.75","0","0.75","25.92","11.6","","0","11.6","'26/02/26","","'26/03/25"
="00892","富邦台灣半導體","04/10","31.9","+0.56","+1.79","25H2","半年","0.276","0","0.276","20.65","2.67","","0","2.67","'25/11/18","","'25/12/11"
="00893","國泰智能電動車","04/10","35.24","+0.51","+1.47","","無","0","0","0","","","","","","","",""
="00894","中信小資高價30","04/10","37.4","+1.04","+2.86","26Q1","季","0.4","0","0.4","34.18","4.68","","0","4.68","'26/02/26","","'26/03/25"
="00895","富邦未來車","04/10","41.05","+0.51","+1.26","","無","0","0","0","","","","","","","",""
="00896","中信綠能及電動車","04/10","22.27","+0.25","+1.14","26Q1","季","0.7","0","0.7","21.85","12.8","","0","12.8","'26/03/17","","'26/04/14"
="00897","富邦基因免疫生技","04/10","9.85","+0.03","+0.31","","無","0","0","0","","","","","","","",""
="00898","國泰基因免疫革命","04/10","8.25","-0.03","-0.36","","無","0","0","0","","","","","","","",""
="00899","FT潔淨能源","04/10","24.04","+0.13","+0.54","","無","0","0","0","","","","","","","",""
="00900","富邦特選高股息30","04/10","14.36","+0.11","+0.77","26M04","月","0.075","0","0.075","14.36","6.27","","0","6.27","'26/04/20","","'26/05/15"
="00901","永豐智能車供應鏈","04/10","31.93","+0.83","+2.67","2025","年","2.6","0","2.6","26.26","9.9","","0","9.9","'25/11/25","","'25/12/19"
="00902","中信電池及儲能","04/10","14.84","+0.31","+2.13","","無","0","0","0","","","","","","","",""
="00903","富邦元宇宙","04/10","16.32","+0.11","+0.68","2025","年","0","0","0","","0","","0","0","","",""
="00904","新光臺灣半導體30","04/10","30.36","+0.47","+1.57","26Q2","季","0.68","0","0.68","30.36","8.96","","0","8.96","'26/04/17","","'26/05/08"
="00905","FT臺灣Smart","04/10","21.01","+0.35","+1.69","26Q2","季","0.6","0","0.6","21.01","11.4","","0","11.4","'26/04/20","","'26/05/14"
="00907","永豐優息存股","04/10","14.75","-0.02","-0.14","26M04","雙月","0.2","0","0.2","14.75","8.14","","0","8.14","'26/04/23","","'26/05/20"
="00908","富邦入息REITs+","04/10","13.91","-0.02","-0.14","26Q2","季","0.121","0","0.121","13.91","3.48","","0","3.48","'26/04/20","","'26/05/15"
="00909","國泰數位支付服務","04/10","39.99","+0.35","+0.88","2026","年","2.75","0","2.75","39.99","6.88","","0","6.88","'26/04/20","","'26/05/15"
="00910","第一金太空衛星","04/10","65.7","-0.35","-0.53","","無","0","0","0","","","","","","","",""
="00911","兆豐洲際半導體","04/10","39.7","+0.91","+2.35","26H1","半年","1","0","1","37.2","5.38","","0","5.38","'26/01/19","","'26/02/05"
="00912","中信臺灣智慧50","04/10","26.25","+0.47","+1.82","26Q2","季","0.75","0","0.75","26.25","11.4","","0","11.4","'26/04/20","","'26/05/15"
="00913","兆豐台灣晶圓製造","04/10","32.12","+0.66","+2.1","26H1","半年","1.6","0","1.6","33","9.7","","0","9.7","'26/02/26","","'26/03/18"
="00915","凱基優選高股息30","04/10","23.68","-0.02","-0.08","26Q1","季","0.38","0","0.38","23.66","6.42","","0","6.42","'26/03/17","","'26/04/14"
="00916","國泰全球品牌50","04/10","25.82","+0.24","+0.94","2025","年","0.25","0","0.25","22.81","1.1","","0","1.1","'25/06/17","","'25/07/11"
="00917","中信特選金融","04/10","21.47","+0.04","+0.19","2026","年","3.5","0","3.5","31.8","11","","0","11","'26/01/19","","'26/02/23"
="00918","大華優利高填息30","04/10","22.66","+0.14","+0.62","26Q1","季","0.62","0","0.62","23.68","10.5","","0","10.5","'26/03/19","","'26/04/14"
="00919","群益台灣精選高息","04/10","22.93","+0.07","+0.31","26Q1","季","0.78","0","0.78","23.91","13","","0","13","'26/03/17","","'26/04/14"
="00920","富邦ESG綠色電力","04/10","23.32","+0.61","+2.69","2025","年","0.206","0","0.206","12.68","1.62","","0","1.62","'25/01/17","","'25/02/18"
="00921","兆豐龍頭等權重","04/10","19.16","+0.15","+0.79","26Q1","季","0.27","0","0.27","19.01","5.68","","0","5.68","'26/03/17","","'26/04/07"
="00922","國泰台灣領袖50","04/10","29.9","+0.55","+1.87","26H1","半年","2","0","2","30.81","13","","0","13","'26/03/17","","'26/04/14"
="00923","群益台ESG低碳50","04/10","30.9","+0.59","+1.95","26H1","半年","1.71","0","1.71","32.49","10.5","","0","10.5","'26/02/26","","'26/03/25"
="00924","復華S&P500成長","04/10","28.49","+0.26","+0.92","","無","0","0","0","","","","","","","",""
="00926","凱基全球菁英55","04/10","23.41","+0.13","+0.56","2025","年","1.47","0","1.47","24.52","6","","0","6","'25/12/16","","'26/01/13"
="00927","群益半導體收益","04/10","26.11","+0.55","+2.15","26Q2","季","0.94","0","0.94","26.11","14.4","","0","14.4","'26/04/20","","'26/05/15"
="00928","中信上櫃ESG30","04/10","27.31","+0.62","+2.32","26H1","半年","0.5","0","0.5","21.21","4.71","","0","4.71","'26/01/19","","'26/02/23"
="00929","復華台灣科技優息","04/10","20.01","+0.36","+1.83","26M04","月","0.13","0","0.13","20.01","7.8","","0","7.8","'26/04/21","","'26/05/18"
="00930","永豐ESG低碳高息","04/10","17.66","+0.15","+0.86","26M03","雙月","0.15","0","0.15","17.77","5.06","","0","5.06","'26/03/23","","'26/04/20"
"00931B","統一美債20年","04/10","13.77","-0.05","-0.36","26Q2","季","0.121","0","0.121","13.77","3.51","","0","3.51","'26/04/20","","'26/05/13"
="00932","兆豐永續高息等權","04/10","15.1","+0.1","+0.67","26Q1","季","0.22","0","0.22","15.18","5.8","","0","5.8","'26/02/26","","'26/03/18"
"00933B","國泰10Y+金融債","04/10","16.2","0","0","26M04","月","0.072","0","0.072","16.2","5.33","","0","5.33","'26/04/20","","'26/05/15"
="00934","中信成長高股息","04/10","21.81","+0.29","+1.35","26M04","月","0.143","0","0.143","21.81","7.87","","0","7.87","'26/04/20","","'26/05/15"
="00935","野村臺灣新科技50","04/10","41.13","+1.03","+2.57","26H1","半年","1.2","0","1.2","38.06","6.31","","0","6.31","'26/03/17","","'26/04/14"
="00936","台新永續高息中小","04/10","17.96","+0.01","+0.06","26M04","月","0.1","0","0.1","17.96","6.68","","0","6.68","'26/04/17","","'26/05/08"
"00937B","群益ESG投等債20+","04/10","14.99","-0.03","-0.2","26M04","月","0.072","0","0.072","14.99","5.76","","0","5.76","'26/04/20","","'26/05/15"
="00938","凱基優選30","04/10","19.27","+0.13","+0.68","26Q1","季","0.2","0","0.2","19.7","4.06","","0","4.06","'26/02/26","","'26/03/25"
="00939","統一台灣高息動能","04/10","16.05","+0.13","+0.82","26M03","月","0.072","0","0.072","15.32","5.64","","0","5.64","'26/03/31","","'26/04/24"
="00940","元大台灣價值高息","04/10","9.84","+0.05","+0.51","26M04","月","0.045","0","0.045","9.82","5.5","","0","5.5","'26/04/09","","'26/05/04"
="00941","中信上游半導體","04/10","23.6","+0.48","+2.08","","無","0","0","0","","","","","","","",""
"00942B","台新美A公司債20+","04/10","14.54","-0.03","-0.21","26M04","月","0.062","0","0.062","14.54","5.12","","0","5.12","'26/04/17","","'26/05/08"
="00943","兆豐電子高息等權","04/10","16.16","+0.19","+1.19","26M04","月","0.071","0","0.071","16.16","5.27","","0","5.27","'26/04/20","","'26/05/08"
="00944","野村趨勢動能高息","04/10","16.21","+0.29","+1.82","26M04","月","0.054","0","0.054","16.21","4","","0","4","'26/04/20","","'26/05/15"
"00945B","凱基美國非投等債","04/10","14.61","-0.01","-0.07","26M04","月","0.087","0","0.087","14.61","7.15","","0","7.15","'26/04/20","","'26/05/15"
="00946","群益科技高息成長","04/10","10.57","+0.14","+1.34","26M04","月","0.058","0","0.058","10.11","6.88","","0","6.88","'26/04/02","","'26/04/30"
="00947","台新臺灣IC設計","04/10","24.75","+0.53","+2.19","26Q2","季","0.12","0","0.12","24.75","1.94","","0","1.94","'26/04/17","","'26/05/08"
"00948B","中信優息投資級債","04/10","9.57","-0.01","-0.1","26M04","月","0.042","0","0.042","9.57","5.27","","0","5.27","'26/04/20","","'26/05/15"
="00949","復華日本龍頭","04/10","19.82","-0.04","-0.2","2025","年","0","0","0","","0","","0","0","","",""
"00950B","凱基A級公司債","04/10","14.26","-0.01","-0.07","26M04","月","0.065","0","0.065","14.24","5.48","","0","5.48","'26/04/01","","'26/04/27"
="00951","台新日本半導體","04/10","14.67","+0.46","+3.24","2025","年","0.16","0","0.16","11.04","1.45","","0","1.45","'25/11/17","","'25/12/05"
="00952","凱基台灣AI50","04/10","14.03","+0.32","+2.33","26M04","月","0.05","0","0.05","14.03","4.28","","0","4.28","'26/04/20","","'26/05/15"
"00953B","群益優選非投等債","04/10","9.68","0","0","26M04","月","0.061","0","0.061","9.69","7.55","","0","7.55","'26/04/02","","'26/04/30"
="00954","中信日本半導體","04/10","15.59","+0.45","+2.97","2025","年","0","0","0","","0","","0","0","","",""
="00955","中信日本商社","04/10","16.04","-0.2","-1.23","2025","年","0","0","0","","0","","0","0","","",""
="00956","中信日經高股息","04/10","12.55","-0.05","-0.4","26Q2","季","0.2","0","0.2","12.55","6.37","","0","6.37","'26/04/20","","'26/05/15"
"00957B","兆豐US優選投等債","04/10","13.67","-0.01","-0.07","26M04","月","0.063","0","0.063","13.67","5.53","","0","5.53","'26/04/20","","'26/05/08"
"00958B","永豐ESG銀行債15+","04/10","9.35","-0.01","-0.11","26M04","月","0.044","0","0.044","9.35","5.65","","0","5.65","'26/04/23","","'26/05/20"
"00959B","大華投等美債15Y+","04/10","9.44","-0.01","-0.11","26M04","月","0.048","0","0.048","9.43","6.11","","0","6.11","'26/04/01","","'26/04/24"
="00960","野村全球航運龍頭","04/10","17.78","-0.09","-0.5","26Q2","季","0.225","0","0.225","17.78","5.06","","0","5.06","'26/04/20","","'26/05/15"
="00961","FT臺灣永續高息","04/10","10.07","0","0","26M04","月","0.049","0","0.049","10.07","5.84","","0","5.84","'26/04/20","","'26/05/14"
="00962","台新AI優息動能","04/10","11.31","+0.17","+1.53","26M04","月","0.05","0","0.05","11.31","5.31","","0","5.31","'26/04/17","","'26/05/08"
="00963","中信全球高股息","04/10","12.76","+0.01","+0.08","26M04","月","0.045","0","0.045","12.76","4.23","","0","4.23","'26/04/20","","'26/05/15"
="00964","中信亞太高股息","04/10","13.71","+0.04","+0.29","26M04","月","0.1","0","0.1","13.71","8.75","","0","8.75","'26/04/20","","'26/05/15"
="00965","元大航太防衛科技","04/10","25.76","+0.13","+0.51","2025","年","0","0","0","","0","","0","0","","",""
"00966B","統一ESG投等債15+","04/10","14.06","-0.03","-0.21","26M03","月","0.068","0","0.068","13.9","5.87","","0","5.87","'26/03/31","","'26/04/24"
"00967B","元大優息美債","04/10","9.28","-0.03","-0.32","26M04","月","0.033","0","0.033","9.28","4.27","","0","4.27","'26/04/23","","'26/05/14"
"00968B","元大優息投等債","04/10","9.37","-0.01","-0.11","26M04","月","0.043","0","0.043","9.37","5.51","","0","5.51","'26/04/23","","'26/05/14"
"00969B","元大零息超長美債","04/10","8.48","-0.06","-0.7","2025","年","0","0","0","","0","","0","0","","",""
"00970B","新光BBB投等債20+","04/10","9.47","-0.02","-0.21","26M04","月","0.052","0","0.052","9.47","6.59","","0","6.59","'26/04/17","","'26/05/08"
="00971","野村美國研發龍頭","04/10","15.25","+0.1","+0.66","2025","年","1","0","1","16.9","5.92","","0","5.92","'25/12/16","","'26/01/13"
="00972","野村日本動能高息","04/10","19.28","-0.15","-0.77","26Q1","季","0.27","0","0.27","18.92","5.71","","0","5.71","'26/03/17","","'26/04/14"
="009800","中信NASDAQ","04/10","11.06","+0.07","+0.64","","","","","","","","","","","","",""
="009801","中信美國創新科技","04/10","10.65","+0.04","+0.38","","","","","","","","","","","","",""
="009802","富邦旗艦50","04/10","13.25","+0.18","+1.38","26Q1","季","0.092","0","0.092","12.88","2.86","","0","2.86","'26/03/17","","'26/04/13"
="009803","保德信市值動能50","04/10","16.57","+0.33","+2.03","26Q1","季","0.25","0","0.25","15.53","6.44","","0","6.44","'26/03/17","","'26/04/09"
="009804","聯邦台精彩50","04/10","17.86","+0.28","+1.59","26H1","半年","0.876","0","0.876","17.86","9.81","","0","9.81","'26/04/20","","'26/05/14"
="009805","新光美國電力基建","04/10","15.96","+0.37","+2.37","","","","","","","","","","","","",""
="009806","台新標普500","04/10","11.96","+0.08","+0.67","","","","","","","","","","","","",""
="009807","台新標普科技精選","04/10","12.75","+0.02","+0.16","","","","","","","","","","","","",""
="009808","華南永昌優選50","04/10","23.37","+0.34","+1.48","26Q1","季","0.481","0","0.481","24.03","8.01","","0","8.01","'26/02/26","","'26/03/18"
="009809","富邦淨零ESG50","04/10","13.04","+0.18","+1.4","","","","","","","","","","","","",""
"00980A","主動野村臺灣優選","04/10","18.79","+0.31","+1.68","26Q1","季","0.368","0","0.368","17.9","8.22","","0","8.22","'26/02/26","","'26/03/26"
"00980B","台新特選IG債10+","04/10","9.58","-0.01","-0.1","26M04","月","0.047","0","0.047","9.58","5.89","","0","5.89","'26/04/17","","'26/05/08"
"00980D","主動聯博投等入息","04/10","20.59","0","0","26M04","月","0.114","0","0.114","20.59","6.64","","0","6.64","'26/04/20","","'26/05/13"
"00980T","平衡凱基美國TOP","04/10","10.55","+0.09","+0.86","","","","","","","","","","","","",""
="009810","保德信全球藍籌","04/10","18.71","+0.13","+0.7","","","","","","","","","","","","",""
="009811","統一美國50","04/10","11.47","+0.13","+1.15","","","","","","","","","","","","",""
="009812","野村日本東證","04/10","11.73","-0.05","-0.42","","","","","","","","","","","","",""
="009813","貝萊德標普卓越50","04/10","10.19","+0.07","+0.69","","","","","","","","","","","","",""
="009814","富邦標普500","04/10","10.05","+0.04","+0.4","","","","","","","","","","","","",""
="009815","大華美國MAG7+","04/10","9.66","+0.11","+1.15","","","","","","","","","","","","",""
="009816","凱基台灣TOP50","04/10","11.4","+0.21","+1.88","","","","","","","","","","","","",""
="009817","國泰日本不動產","04/10","9.43","-0.08","-0.84","","","","","","","","","","","","",""
="009818","華南永昌NASDAQxT","04/10","15.52","+0.2","+1.31","","","","","","","","","","","","",""
"00981A","主動統一台股增長","04/10","23.13","+0.55","+2.44","26Q1","季","0.41","0","0.41","20.27","8.09","","0","8.09","'26/03/17","","'26/04/10"
"00981B","第一金優選非投債","04/10","9.38","0","0","26M04","月","0.063","0","0.063","9.38","8.06","","0","8.06","'26/04/22","","'26/05/15"
"00981D","主動中信非投等債","04/10","10.45","+0.02","+0.19","26M04","月","0.07","0","0.07","10.45","8.04","","0","8.04","'26/04/20","","'26/05/15"
"00981T","平衡凱基雙核收息","04/10","11.31","+0.05","+0.44","26M04","月","0.057","0","0.057","11.31","6.05","","0","6.05","'26/04/20","","'26/05/15"
"00982A","主動群益台灣強棒","04/10","18.14","+0.58","+3.3","26Q1","季","0.377","0","0.377","16.76","9","","0","9","'26/02/26","","'26/03/25"
"00982B","FT投資級債20+","04/10","9.96","+0.01","+0.1","26M04","月","0.042","0","0.042","9.96","5.06","","0","5.06","'26/04/20","","'26/05/14"
"00982D","主動富邦動態入息","04/10","10.08","-0.01","-0.1","26M04","月","0.052","0","0.052","10.08","6.19","","0","6.19","'26/04/20","","'26/05/15"
"00982T","平衡兆豐台美動能","04/10","11.51","+0.1","+0.88","","","","","","","","","","","","",""
"00983A","主動中信ARK創新","04/10","10.56","-0.16","-1.49","","","","","","","","","","","","",""
"00983B","大華優利美公債20","04/10","15.93","-0.05","-0.31","26M04","月","0.064","0","0.064","16.15","4.76","","0","4.76","'26/04/01","","'26/04/24"
"00983D","主動富邦複合收益","04/10","10.26","0","0","26M04","月","0.06","0","0.06","10.26","7.02","","0","7.02","'26/04/20","","'26/05/15"
"00984A","主動安聯台灣高息","04/10","13.35","+0.15","+1.14","26Q2","季","0.268","0","0.268","13.35","8.03","","0","8.03","'26/04/20","","'26/05/15"
"00984B","大華優利美A債15","04/10","16.56","-0.03","-0.18","26M04","月","0.081","0","0.081","16.51","5.89","","0","5.89","'26/04/01","","'26/04/24"
"00984D","主動聯博全球非投","04/10","10.07","+0.04","+0.4","","","","","","","","","","","","",""
"00985A","主動野村台灣50","04/10","17.17","+0.37","+2.2","","","","","","","","","","","","",""
"00985B","群益ESG投等債0-5","04/10","10.28","-0.01","-0.1","26M04","月","0.048","0","0.048","10.35","5.57","","0","5.57","'26/04/02","","'26/04/30"
"00985D","主動貝萊德優投等","04/10","10.22","+0.01","+0.1","","","","","","","","","","","","",""
"00986A","主動台新龍頭成長","04/10","12.74","+0.14","+1.11","","","","","","","","","","","","",""
"00986B","FT金融債10+","04/10","10","-0.01","-0.1","26M03","月","0.043","0","0.043","9.9","5.21","","0","5.21","'26/03/31","","'26/04/23"
"00987A","主動台新優勢成長","04/10","13.96","+0.41","+3.03","","","","","","","","","","","","",""
"00987B","野村10+澳洲公債","04/10","15.75","0","0","","","","","","","","","","","","",""
"00988A","主動統一全球創新","04/10","14.98","+0.55","+3.81","","","","","","","","","","","","",""
"00988B","玉山嚴選非投債","04/10","20.06","+0.05","+0.25","","","","","","","","","","","","",""
"00989A","主動摩根美國科技","04/10","14.27","-0.03","-0.21","","","","","","","","","","","","",""
"00989B","台新美國非投等債","04/10","10.05","0","0","","","","","","","","","","","","",""
"00990A","主動元大AI新經濟","04/10","14.01","+0.5","+3.7","","","","","","","","","","","","",""
"00991A","主動復華未來50","04/10","13.89","+0.42","+3.12","","","","","","","","","","","","",""
"00992A","主動群益科技創新","04/10","14.91","+0.45","+3.11","","","","","","","","","","","","",""
"00993A","主動安聯台灣","04/10","11.52","+0.18","+1.59","","","","","","","","","","","","",""
"00994A","主動第一金台股優","04/10","14.09","+0.4","+2.92","","","","","","","","","","","","",""
"00995A","主動中信台灣卓越","04/10","13.3","+0.28","+2.15","","","","","","","","","","","","",""
"00996A","主動兆豐台灣豐收","04/10","10.8","+0.23","+2.18","","","","","","","","","","","","",""
